validTime,primary,primaryUnits,secondary,secondaryUnits,generatedTime
2025-02-15T01:00:00Z,637.43,ft,7.43,kcfs,2025-02-15T01:24:29Z
2025-02-15T02:00:00Z,637.42,ft,7.42,kcfs,2025-02-15T02:24:37Z
2025-02-15T03:00:00Z,637.43,ft,7.43,kcfs,2025-02-15T03:24:29Z
2025-02-15T04:00:00Z,637.42,ft,7.42,kcfs,2025-02-15T04:24:28Z
2025-02-15T05:00:00Z,637.41,ft,7.41,kcfs,2025-02-15T05:24:29Z
2025-02-15T06:00:00Z,637.43,ft,7.43,kcfs,2025-02-15T06:24:28Z
2025-02-15T07:00:00Z,637.42,ft,7.42,kcfs,2025-02-15T07:24:28Z
2025-02-15T08:00:00Z,637.42,ft,7.42,kcfs,2025-02-15T08:24:29Z
2025-02-15T09:00:00Z,637.44,ft,7.44,kcfs,2025-02-15T09:24:28Z
2025-02-15T10:00:00Z,637.47,ft,7.47,kcfs,2025-02-15T10:24:29Z
2025-02-15T11:00:00Z,637.46,ft,7.46,kcfs,2025-02-15T11:24:28Z
2025-02-15T12:00:00Z,637.44,ft,7.44,kcfs,2025-02-15T12:24:28Z
2025-02-15T13:00:00Z,637.46,ft,7.46,kcfs,2025-02-15T13:24:29Z
2025-02-15T14:00:00Z,637.47,ft,7.47,kcfs,2025-02-15T14:24:29Z
2025-02-15T15:00:00Z,637.46,ft,7.46,kcfs,2025-02-15T15:24:28Z
2025-02-15T16:00:00Z,637.5,ft,7.5,kcfs,2025-02-15T16:24:28Z
2025-02-15T17:00:00Z,637.48,ft,7.48,kcfs,2025-02-15T17:24:28Z
2025-02-15T18:00:00Z,637.48,ft,7.48,kcfs,2025-02-15T18:24:27Z
2025-02-15T19:00:00Z,637.47,ft,7.47,kcfs,2025-02-15T19:24:28Z
2025-02-15T20:00:00Z,637.47,ft,7.47,kcfs,2025-02-15T20:24:35Z
2025-02-15T21:00:00Z,637.47,ft,7.47,kcfs,2025-02-15T21:24:28Z
2025-02-15T22:00:00Z,637.47,ft,7.47,kcfs,2025-02-15T22:24:27Z
2025-02-15T23:00:00Z,637.44,ft,7.44,kcfs,2025-02-15T23:24:29Z
2025-02-16T00:00:00Z,637.46,ft,7.46,kcfs,2025-02-16T00:24:28Z
2025-02-16T01:00:00Z,637.44,ft,7.44,kcfs,2025-02-16T01:24:29Z
2025-02-16T02:00:00Z,637.45,ft,7.45,kcfs,2025-02-16T02:24:31Z
2025-02-16T03:00:00Z,637.39,ft,7.39,kcfs,2025-02-16T03:24:29Z
2025-02-16T04:00:00Z,637.43,ft,7.43,kcfs,2025-02-16T04:24:28Z
2025-02-16T05:00:00Z,637.43,ft,7.43,kcfs,2025-02-16T05:24:29Z
2025-02-16T06:00:00Z,637.43,ft,7.43,kcfs,2025-02-16T06:24:28Z
2025-02-16T07:00:00Z,637.41,ft,7.41,kcfs,2025-02-16T07:24:29Z
2025-02-16T08:00:00Z,637.42,ft,7.42,kcfs,2025-02-16T08:24:28Z
2025-02-16T09:00:00Z,637.44,ft,7.44,kcfs,2025-02-16T09:24:29Z
2025-02-16T10:00:00Z,637.45,ft,7.45,kcfs,2025-02-16T10:24:27Z
2025-02-16T11:00:00Z,637.44,ft,7.44,kcfs,2025-02-16T11:24:28Z
2025-02-16T12:00:00Z,637.46,ft,7.46,kcfs,2025-02-16T12:24:28Z
2025-02-16T13:00:00Z,637.44,ft,7.44,kcfs,2025-02-16T13:24:29Z
2025-02-16T14:00:00Z,637.48,ft,7.48,kcfs,2025-02-16T14:24:29Z
2025-02-16T15:00:00Z,637.46,ft,7.46,kcfs,2025-02-16T15:24:28Z
2025-02-16T16:00:00Z,637.47,ft,7.47,kcfs,2025-02-16T16:24:29Z
2025-02-16T17:00:00Z,637.44,ft,7.44,kcfs,2025-02-16T17:24:28Z
2025-02-16T18:00:00Z,637.42,ft,7.42,kcfs,2025-02-16T18:24:29Z
2025-02-16T19:00:00Z,637.46,ft,7.46,kcfs,2025-02-16T19:24:28Z
2025-02-16T20:00:00Z,637.44,ft,7.44,kcfs,2025-02-16T20:24:28Z
2025-02-16T21:00:00Z,637.43,ft,7.43,kcfs,2025-02-16T21:24:28Z
2025-02-16T22:00:00Z,637.42,ft,7.42,kcfs,2025-02-16T22:24:29Z
2025-02-16T23:00:00Z,637.41,ft,7.41,kcfs,2025-02-16T23:24:29Z
2025-02-17T00:00:00Z,637.41,ft,7.41,kcfs,2025-02-17T00:24:30Z
2025-02-17T01:00:00Z,637.42,ft,7.42,kcfs,2025-02-17T01:24:29Z
2025-02-17T02:00:00Z,637.39,ft,7.39,kcfs,2025-02-17T02:24:30Z
2025-02-17T03:00:00Z,637.39,ft,7.39,kcfs,2025-02-17T03:24:29Z
2025-02-17T04:00:00Z,637.37,ft,7.37,kcfs,2025-02-17T04:24:31Z
2025-02-17T05:00:00Z,637.38,ft,7.38,kcfs,2025-02-17T05:24:30Z
2025-02-17T06:00:00Z,637.39,ft,7.39,kcfs,2025-02-17T06:24:28Z
2025-02-17T07:00:00Z,637.39,ft,7.39,kcfs,2025-02-17T07:24:28Z
2025-02-17T08:00:00Z,637.39,ft,7.39,kcfs,2025-02-17T08:24:30Z
2025-02-17T09:00:00Z,637.41,ft,7.41,kcfs,2025-02-17T09:24:29Z
2025-02-17T10:00:00Z,637.43,ft,7.43,kcfs,2025-02-17T10:24:29Z
2025-02-17T11:00:00Z,637.42,ft,7.42,kcfs,2025-02-17T11:24:29Z
2025-02-17T12:00:00Z,637.41,ft,7.41,kcfs,2025-02-17T12:24:29Z
2025-02-17T13:00:00Z,637.41,ft,7.41,kcfs,2025-02-17T13:24:30Z
2025-02-17T14:00:00Z,637.43,ft,7.43,kcfs,2025-02-17T14:24:29Z
2025-02-17T15:00:00Z,637.45,ft,7.45,kcfs,2025-02-17T15:24:29Z
2025-02-17T16:00:00Z,637.43,ft,7.43,kcfs,2025-02-17T16:24:30Z
2025-02-17T17:00:00Z,637.39,ft,7.39,kcfs,2025-02-17T17:24:29Z
2025-02-17T18:00:00Z,637.41,ft,7.41,kcfs,2025-02-17T18:24:31Z
2025-02-17T19:00:00Z,637.45,ft,7.45,kcfs,2025-02-17T19:24:30Z
2025-02-17T20:00:00Z,637.44,ft,7.44,kcfs,2025-02-17T20:24:31Z
2025-02-17T21:00:00Z,637.44,ft,7.44,kcfs,2025-02-17T21:24:30Z
2025-02-17T22:00:00Z,637.42,ft,7.42,kcfs,2025-02-17T22:24:31Z
2025-02-17T23:00:00Z,637.38,ft,7.38,kcfs,2025-02-17T23:24:30Z
2025-02-18T00:00:00Z,637.42,ft,7.42,kcfs,2025-02-18T00:24:31Z
2025-02-18T01:00:00Z,637.41,ft,7.41,kcfs,2025-02-18T01:24:30Z
2025-02-18T02:00:00Z,637.41,ft,7.41,kcfs,2025-02-18T02:24:34Z
2025-02-18T03:00:00Z,637.4,ft,7.4,kcfs,2025-02-18T03:24:32Z
2025-02-18T04:00:00Z,637.39,ft,7.39,kcfs,2025-02-18T04:24:31Z
2025-02-18T05:00:00Z,637.39,ft,7.39,kcfs,2025-02-18T05:24:33Z
2025-02-18T06:00:00Z,637.4,ft,7.4,kcfs,2025-02-18T06:24:30Z
2025-02-18T07:00:00Z,637.41,ft,7.41,kcfs,2025-02-18T07:24:29Z
2025-02-18T08:00:00Z,637.38,ft,7.38,kcfs,2025-02-18T08:24:31Z
2025-02-18T09:00:00Z,637.39,ft,7.39,kcfs,2025-02-18T09:24:30Z
2025-02-18T10:00:00Z,637.41,ft,7.41,kcfs,2025-02-18T10:24:29Z
2025-02-18T11:00:00Z,637.41,ft,7.41,kcfs,2025-02-18T11:24:33Z
2025-02-18T12:00:00Z,637.41,ft,7.41,kcfs,2025-02-18T12:24:30Z
2025-02-18T13:00:00Z,637.4,ft,7.4,kcfs,2025-02-18T13:24:31Z
2025-02-18T14:00:00Z,637.39,ft,7.39,kcfs,2025-02-18T14:24:30Z
2025-02-18T15:00:00Z,637.4,ft,7.4,kcfs,2025-02-18T15:24:29Z
2025-02-18T16:00:00Z,637.4,ft,7.4,kcfs,2025-02-18T16:24:30Z
2025-02-18T17:00:00Z,637.41,ft,7.41,kcfs,2025-02-18T17:24:31Z
2025-02-18T18:00:00Z,637.41,ft,7.41,kcfs,2025-02-18T18:24:32Z
2025-02-18T19:00:00Z,637.4,ft,7.4,kcfs,2025-02-18T19:24:30Z
2025-02-18T20:00:00Z,637.41,ft,7.41,kcfs,2025-02-18T20:24:31Z
2025-02-18T21:00:00Z,637.4,ft,7.4,kcfs,2025-02-18T21:24:31Z
2025-02-18T22:00:00Z,637.41,ft,7.41,kcfs,2025-02-18T22:24:31Z
2025-02-18T23:00:00Z,637.4,ft,7.4,kcfs,2025-02-18T23:24:31Z
2025-02-19T00:00:00Z,637.46,ft,7.46,kcfs,2025-02-19T00:24:28Z
2025-02-19T01:00:00Z,637.44,ft,7.44,kcfs,2025-02-19T01:24:28Z
2025-02-19T02:00:00Z,637.35,ft,7.35,kcfs,2025-02-19T02:24:29Z
2025-02-19T03:00:00Z,637.42,ft,7.42,kcfs,2025-02-19T03:24:28Z
2025-02-19T04:00:00Z,637.44,ft,7.44,kcfs,2025-02-19T04:24:28Z
2025-02-19T05:00:00Z,637.41,ft,7.41,kcfs,2025-02-19T05:24:29Z
2025-02-19T06:00:00Z,637.44,ft,7.44,kcfs,2025-02-19T06:24:28Z
2025-02-19T07:00:00Z,637.42,ft,7.42,kcfs,2025-02-19T07:24:27Z
2025-02-19T08:00:00Z,637.41,ft,7.41,kcfs,2025-02-19T08:24:28Z
2025-02-19T09:00:00Z,637.42,ft,7.42,kcfs,2025-02-19T09:24:27Z
2025-02-19T10:00:00Z,637.48,ft,7.48,kcfs,2025-02-19T10:24:28Z
2025-02-19T11:00:00Z,637.41,ft,7.41,kcfs,2025-02-19T11:24:27Z
2025-02-19T12:00:00Z,637.43,ft,7.43,kcfs,2025-02-19T12:24:27Z
2025-02-19T13:00:00Z,637.4,ft,7.4,kcfs,2025-02-19T13:24:27Z
2025-02-19T14:00:00Z,637.39,ft,7.39,kcfs,2025-02-19T14:24:27Z
2025-02-19T15:00:00Z,637.41,ft,7.41,kcfs,2025-02-19T15:24:28Z
2025-02-19T16:00:00Z,637.46,ft,7.46,kcfs,2025-02-19T16:24:28Z
2025-02-19T17:00:00Z,637.4,ft,7.4,kcfs,2025-02-19T17:24:28Z
2025-02-19T18:00:00Z,637.41,ft,7.41,kcfs,2025-02-19T18:24:28Z
2025-02-19T19:00:00Z,637.38,ft,7.38,kcfs,2025-02-19T19:24:27Z
2025-02-19T20:00:00Z,637.41,ft,7.41,kcfs,2025-02-19T20:24:28Z
2025-02-19T21:00:00Z,637.4,ft,7.4,kcfs,2025-02-19T21:24:28Z
2025-02-19T22:00:00Z,637.46,ft,7.46,kcfs,2025-02-19T22:24:27Z
2025-02-19T23:00:00Z,637.52,ft,7.52,kcfs,2025-02-19T23:24:28Z
2025-02-20T00:00:00Z,637.54,ft,7.54,kcfs,2025-02-20T00:24:27Z
2025-02-20T01:00:00Z,637.49,ft,7.49,kcfs,2025-02-20T01:24:27Z
2025-02-20T02:00:00Z,637.47,ft,7.47,kcfs,2025-02-20T02:24:31Z
2025-02-20T03:00:00Z,637.47,ft,7.47,kcfs,2025-02-20T03:24:28Z
2025-02-20T04:00:00Z,637.49,ft,7.49,kcfs,2025-02-20T04:24:29Z
2025-02-20T05:00:00Z,637.47,ft,7.47,kcfs,2025-02-20T05:24:29Z
2025-02-20T06:00:00Z,637.46,ft,7.46,kcfs,2025-02-20T06:24:28Z
2025-02-20T07:00:00Z,637.48,ft,7.48,kcfs,2025-02-20T07:24:26Z
2025-02-20T08:00:00Z,637.5,ft,7.5,kcfs,2025-02-20T08:24:28Z
2025-02-20T09:00:00Z,637.49,ft,7.49,kcfs,2025-02-20T09:24:27Z
2025-02-20T10:00:00Z,637.47,ft,7.47,kcfs,2025-02-20T10:24:28Z
2025-02-20T11:00:00Z,637.48,ft,7.48,kcfs,2025-02-20T11:24:27Z
2025-02-20T12:00:00Z,637.48,ft,7.48,kcfs,2025-02-20T12:24:28Z
2025-02-20T13:00:00Z,637.48,ft,7.48,kcfs,2025-02-20T13:24:27Z
2025-02-20T14:00:00Z,637.46,ft,7.46,kcfs,2025-02-20T14:24:29Z
2025-02-20T15:00:00Z,637.44,ft,7.44,kcfs,2025-02-20T15:24:28Z
2025-02-20T16:00:00Z,637.45,ft,7.45,kcfs,2025-02-20T16:24:28Z
2025-02-20T17:00:00Z,637.43,ft,7.43,kcfs,2025-02-20T17:24:27Z
2025-02-20T18:00:00Z,637.43,ft,7.43,kcfs,2025-02-20T18:24:28Z
2025-02-20T19:00:00Z,637.42,ft,7.42,kcfs,2025-02-20T19:24:27Z
2025-02-20T20:00:00Z,637.43,ft,7.43,kcfs,2025-02-20T20:24:28Z
2025-02-20T21:00:00Z,637.43,ft,7.43,kcfs,2025-02-20T21:24:27Z
2025-02-20T22:00:00Z,637.5,ft,7.5,kcfs,2025-02-20T22:24:28Z
2025-02-20T23:00:00Z,637.5,ft,7.5,kcfs,2025-02-20T23:24:28Z
2025-02-21T00:00:00Z,637.49,ft,7.49,kcfs,2025-02-21T00:24:27Z
2025-02-21T01:00:00Z,637.48,ft,7.48,kcfs,2025-02-21T01:24:28Z
2025-02-21T02:00:00Z,637.49,ft,7.49,kcfs,2025-02-21T02:24:31Z
2025-02-21T03:00:00Z,637.53,ft,7.53,kcfs,2025-02-21T03:24:29Z
2025-02-21T04:00:00Z,637.52,ft,7.52,kcfs,2025-02-21T04:24:32Z
2025-02-21T05:00:00Z,637.5,ft,7.5,kcfs,2025-02-21T05:24:29Z
2025-02-21T06:00:00Z,637.5,ft,7.5,kcfs,2025-02-21T06:24:31Z
2025-02-21T07:00:00Z,637.52,ft,7.52,kcfs,2025-02-21T07:24:29Z
2025-02-21T08:00:00Z,637.53,ft,7.53,kcfs,2025-02-21T08:24:30Z
2025-02-21T09:00:00Z,637.51,ft,7.51,kcfs,2025-02-21T09:24:29Z
2025-02-21T10:00:00Z,637.51,ft,7.51,kcfs,2025-02-21T10:24:28Z
2025-02-21T11:00:00Z,637.5,ft,7.5,kcfs,2025-02-21T11:24:28Z
2025-02-21T12:00:00Z,637.47,ft,7.47,kcfs,2025-02-21T12:24:28Z
2025-02-21T13:00:00Z,637.52,ft,7.52,kcfs,2025-02-21T13:24:29Z
2025-02-21T14:00:00Z,637.49,ft,7.49,kcfs,2025-02-21T14:24:30Z
2025-02-21T15:00:00Z,637.49,ft,7.49,kcfs,2025-02-21T15:24:35Z
2025-02-21T16:00:00Z,637.49,ft,7.49,kcfs,2025-02-21T16:24:29Z
2025-02-21T17:00:00Z,637.49,ft,7.49,kcfs,2025-02-21T17:24:29Z
2025-02-21T18:00:00Z,637.49,ft,7.49,kcfs,2025-02-21T18:24:30Z
2025-02-21T19:00:00Z,637.48,ft,7.48,kcfs,2025-02-21T19:24:32Z
2025-02-21T20:00:00Z,637.48,ft,7.48,kcfs,2025-02-21T20:24:29Z
2025-02-21T21:00:00Z,637.49,ft,7.49,kcfs,2025-02-21T21:24:29Z
2025-02-21T22:00:00Z,637.56,ft,7.56,kcfs,2025-02-21T22:24:29Z
2025-02-21T23:00:00Z,637.56,ft,7.56,kcfs,2025-02-21T23:24:29Z
2025-02-22T00:00:00Z,637.55,ft,7.55,kcfs,2025-02-22T00:24:28Z
2025-02-22T01:00:00Z,637.54,ft,7.54,kcfs,2025-02-22T01:24:29Z
2025-02-22T02:00:00Z,637.54,ft,7.54,kcfs,2025-02-22T02:24:34Z
2025-02-22T03:00:00Z,637.58,ft,7.58,kcfs,2025-02-22T03:24:30Z
2025-02-22T04:00:00Z,637.58,ft,7.58,kcfs,2025-02-22T04:24:30Z
2025-02-22T05:00:00Z,637.56,ft,7.56,kcfs,2025-02-22T05:24:31Z
2025-02-22T06:00:00Z,637.56,ft,7.56,kcfs,2025-02-22T06:24:30Z
2025-02-22T07:00:00Z,637.57,ft,7.57,kcfs,2025-02-22T07:24:29Z
2025-02-22T08:00:00Z,637.59,ft,7.59,kcfs,2025-02-22T08:24:29Z
2025-02-22T09:00:00Z,637.58,ft,7.58,kcfs,2025-02-22T09:24:28Z
2025-02-22T10:00:00Z,637.56,ft,7.56,kcfs,2025-02-22T10:24:28Z
2025-02-22T11:00:00Z,637.57,ft,7.57,kcfs,2025-02-22T11:24:28Z
2025-02-22T12:00:00Z,637.57,ft,7.57,kcfs,2025-02-22T12:24:29Z
2025-02-22T13:00:00Z,637.58,ft,7.58,kcfs,2025-02-22T13:24:30Z
2025-02-22T14:00:00Z,637.57,ft,7.57,kcfs,2025-02-22T14:24:31Z
2025-02-22T15:00:00Z,637.55,ft,7.55,kcfs,2025-02-22T15:24:29Z
2025-02-22T16:00:00Z,637.58,ft,7.58,kcfs,2025-02-22T16:24:29Z
2025-02-22T17:00:00Z,637.57,ft,7.57,kcfs,2025-02-22T17:24:29Z
2025-02-22T18:00:00Z,637.57,ft,7.57,kcfs,2025-02-22T18:24:31Z
2025-02-22T19:00:00Z,637.55,ft,7.55,kcfs,2025-02-22T19:24:29Z
2025-02-22T20:00:00Z,637.57,ft,7.57,kcfs,2025-02-22T20:24:30Z
2025-02-22T21:00:00Z,637.57,ft,7.57,kcfs,2025-02-22T21:24:30Z
2025-02-22T22:00:00Z,637.57,ft,7.57,kcfs,2025-02-22T22:24:30Z
2025-02-22T23:00:00Z,637.57,ft,7.57,kcfs,2025-02-22T23:24:29Z
2025-02-23T00:00:00Z,637.56,ft,7.56,kcfs,2025-02-23T00:24:30Z
2025-02-23T01:00:00Z,637.54,ft,7.54,kcfs,2025-02-23T01:24:30Z
2025-02-23T02:00:00Z,637.55,ft,7.55,kcfs,2025-02-23T02:24:34Z
2025-02-23T03:00:00Z,637.53,ft,7.53,kcfs,2025-02-23T03:24:31Z
2025-02-23T04:00:00Z,637.52,ft,7.52,kcfs,2025-02-23T04:24:31Z
2025-02-23T05:00:00Z,637.51,ft,7.51,kcfs,2025-02-23T05:24:30Z
2025-02-23T06:00:00Z,637.52,ft,7.52,kcfs,2025-02-23T06:24:32Z
2025-02-23T07:00:00Z,637.53,ft,7.53,kcfs,2025-02-23T07:24:29Z
2025-02-23T08:00:00Z,637.54,ft,7.54,kcfs,2025-02-23T08:24:29Z
2025-02-23T09:00:00Z,637.52,ft,7.52,kcfs,2025-02-23T09:24:29Z
2025-02-23T10:00:00Z,637.51,ft,7.51,kcfs,2025-02-23T10:24:28Z
2025-02-23T11:00:00Z,637.52,ft,7.52,kcfs,2025-02-23T11:24:30Z
2025-02-23T12:00:00Z,637.54,ft,7.54,kcfs,2025-02-23T12:24:30Z
2025-02-23T13:00:00Z,637.54,ft,7.54,kcfs,2025-02-23T13:24:30Z
2025-02-23T14:00:00Z,637.52,ft,7.52,kcfs,2025-02-23T14:24:31Z
2025-02-23T15:00:00Z,637.52,ft,7.52,kcfs,2025-02-23T15:24:29Z
2025-02-23T16:00:00Z,637.53,ft,7.53,kcfs,2025-02-23T16:24:30Z
2025-02-23T17:00:00Z,637.53,ft,7.53,kcfs,2025-02-23T17:24:31Z
2025-02-23T18:00:00Z,637.51,ft,7.51,kcfs,2025-02-23T18:24:30Z
2025-02-23T19:00:00Z,637.51,ft,7.51,kcfs,2025-02-23T19:24:28Z
2025-02-23T20:00:00Z,637.51,ft,7.51,kcfs,2025-02-23T20:24:29Z
2025-02-23T21:00:00Z,637.52,ft,7.52,kcfs,2025-02-23T21:24:29Z
2025-02-23T22:00:00Z,637.52,ft,7.52,kcfs,2025-02-23T22:24:29Z
2025-02-23T23:00:00Z,637.51,ft,7.51,kcfs,2025-02-23T23:24:29Z
2025-02-24T00:00:00Z,637.47,ft,7.47,kcfs,2025-02-24T00:24:30Z
2025-02-24T01:00:00Z,637.49,ft,7.49,kcfs,2025-02-24T01:24:30Z
2025-02-24T02:00:00Z,637.51,ft,7.51,kcfs,2025-02-24T02:24:32Z
2025-02-24T03:00:00Z,637.47,ft,7.47,kcfs,2025-02-24T03:24:31Z
2025-02-24T04:00:00Z,637.48,ft,7.48,kcfs,2025-02-24T04:24:31Z
2025-02-24T05:00:00Z,637.46,ft,7.46,kcfs,2025-02-24T05:24:30Z
2025-02-24T06:00:00Z,637.46,ft,7.46,kcfs,2025-02-24T06:24:30Z
