,Date,Precipitation
0,2014-05-01,0.0
1,2014-05-01,0.0
2,2014-05-02,
3,2014-05-02,
4,2014-05-03,
5,2014-05-03,
6,2014-05-04,0.0
7,2014-05-04,0.0
8,2014-05-05,
9,2014-05-05,
10,2014-05-06,
11,2014-05-06,
12,2014-05-07,0.0
13,2014-05-07,0.0
14,2014-05-08,0.0
15,2014-05-08,0.0
16,2014-05-09,0.0
17,2014-05-09,0.0
18,2014-05-10,0.0
19,2014-05-10,0.0
20,2014-05-11,0.0
21,2014-05-11,0.0
22,2014-05-12,
23,2014-05-12,
24,2014-05-13,
25,2014-05-13,
26,2014-05-14,0.0
27,2014-05-14,0.0
28,2014-05-15,0.0
29,2014-05-15,0.0
30,2014-05-16,0.0
31,2014-05-16,0.0
32,2014-05-17,0.0
33,2014-05-17,0.0
34,2014-05-18,0.0
35,2014-05-18,0.0
36,2014-05-19,0.0
37,2014-05-19,0.0
38,2014-05-20,0.0
39,2014-05-20,0.0
40,2014-05-21,0.0
41,2014-05-21,0.0
42,2014-05-22,0.0
43,2014-05-22,0.0
44,2014-05-23,0.0
45,2014-05-23,0.0
46,2014-05-24,0.0
47,2014-05-24,0.0
48,2014-05-25,0.0
49,2014-05-25,0.0
50,2014-05-26,
51,2014-05-26,
52,2014-05-27,0.0
53,2014-05-27,0.0
54,2014-05-28,0.0
55,2014-05-28,0.0
56,2014-05-29,0.0
57,2014-05-29,0.0
58,2014-05-30,0.0
59,2014-05-30,0.0
60,2014-05-31,0.0
61,2014-05-31,0.0
62,2014-06-01,0.0
63,2014-06-01,0.0
64,2014-06-02,0.0
65,2014-06-02,0.0
66,2014-06-03,0.0
67,2014-06-03,0.0
68,2014-06-04,0.0
69,2014-06-04,0.0
70,2014-06-05,0.0
71,2014-06-05,0.0
72,2014-06-06,0.0
73,2014-06-06,0.0
74,2014-06-07,0.0
75,2014-06-07,0.0
76,2014-06-08,0.0
77,2014-06-08,0.0
78,2014-06-09,0.0
79,2014-06-09,0.0
80,2014-06-10,0.0
81,2014-06-10,0.0
82,2014-06-11,0.0
83,2014-06-11,0.0
84,2014-06-12,0.0
85,2014-06-12,0.0
86,2014-06-13,0.0
87,2014-06-13,0.0
88,2014-06-14,0.0
89,2014-06-14,0.0
90,2014-06-15,0.0
91,2014-06-15,0.0
92,2014-06-16,0.0
93,2014-06-16,0.0
94,2014-06-17,0.0
95,2014-06-17,0.0
96,2014-06-18,0.0
97,2014-06-18,0.0
98,2014-06-19,0.0
99,2014-06-19,0.0
100,2014-06-20,0.0
101,2014-06-20,0.0
102,2014-06-21,0.0
103,2014-06-21,0.0
104,2014-06-22,0.0
105,2014-06-22,0.0
106,2014-06-23,0.0
107,2014-06-23,0.0
108,2014-06-24,0.0
109,2014-06-24,0.0
110,2014-06-25,0.0
111,2014-06-25,0.0
112,2014-06-26,0.0
113,2014-06-26,0.0
114,2014-06-27,0.0
115,2014-06-27,0.0
116,2014-06-28,0.0
117,2014-06-28,0.0
118,2014-06-29,0.0
119,2014-06-29,0.0
120,2014-06-30,0.0
121,2014-06-30,0.0
122,2014-07-01,0.0
123,2014-07-01,0.0
124,2014-07-02,0.0
125,2014-07-02,0.0
126,2014-07-03,0.0
127,2014-07-03,0.0
128,2014-07-04,0.0
129,2014-07-04,0.0
130,2014-07-05,0.0
131,2014-07-05,0.0
132,2014-07-06,0.0
133,2014-07-06,0.0
134,2014-07-07,0.0
135,2014-07-07,0.0
136,2014-07-08,0.0
137,2014-07-08,0.0
138,2014-07-09,0.0
139,2014-07-09,0.0
140,2014-07-10,0.3
141,2014-07-10,0.3
142,2014-07-11,0.0
143,2014-07-11,0.0
144,2014-07-12,0.0
145,2014-07-12,0.0
146,2014-07-13,0.0
147,2014-07-13,0.0
148,2014-07-14,0.0
149,2014-07-14,0.0
150,2014-07-15,0.0
151,2014-07-15,0.0
152,2014-07-16,0.0
153,2014-07-16,0.0
154,2014-07-17,0.0
155,2014-07-17,0.0
156,2014-07-18,0.0
157,2014-07-18,0.0
158,2014-07-19,0.0
159,2014-07-19,0.0
160,2014-07-20,0.0
161,2014-07-20,0.0
162,2014-07-21,0.0
163,2014-07-21,0.0
164,2014-07-22,0.0
165,2014-07-22,0.0
166,2014-07-23,0.0
167,2014-07-23,0.0
168,2014-07-24,0.0
169,2014-07-24,0.0
170,2014-07-25,0.0
171,2014-07-25,0.0
172,2014-07-26,0.0
173,2014-07-26,0.0
174,2014-07-27,0.0
175,2014-07-27,0.0
176,2014-07-28,0.31
177,2014-07-28,0.31
178,2014-07-29,0.18
179,2014-07-29,0.18
180,2014-07-30,0.0
181,2014-07-30,0.0
182,2014-07-31,0.0
183,2014-07-31,0.0
184,2014-08-01,0.0
185,2014-08-01,0.0
186,2014-08-02,0.01
187,2014-08-02,0.01
188,2014-08-03,0.0
189,2014-08-03,0.0
190,2014-08-04,0.68
191,2014-08-04,0.68
192,2014-08-05,0.0
193,2014-08-05,0.0
194,2014-08-06,0.0
195,2014-08-06,0.0
196,2014-08-07,
197,2014-08-07,
198,2014-08-08,0.0
199,2014-08-08,0.0
200,2014-08-09,0.0
201,2014-08-09,0.0
202,2014-08-10,0.0
203,2014-08-10,0.0
204,2014-08-11,0.0
205,2014-08-11,0.0
206,2014-08-12,0.05
207,2014-08-12,0.05
208,2014-08-13,0.0
209,2014-08-13,0.0
210,2014-08-14,0.0
211,2014-08-14,0.0
212,2014-08-15,0.94
213,2014-08-15,0.94
214,2014-08-16,0.0
215,2014-08-16,0.0
216,2014-08-17,0.0
217,2014-08-17,0.0
218,2014-08-18,0.0
219,2014-08-18,0.0
220,2014-08-19,0.0
221,2014-08-19,0.0
222,2014-08-20,0.0
223,2014-08-20,0.0
224,2014-08-21,0.0
225,2014-08-21,0.0
226,2014-08-22,0.0
227,2014-08-22,0.0
228,2014-08-23,0.0
229,2014-08-23,0.0
230,2014-08-24,0.0
231,2014-08-24,0.0
232,2014-08-25,0.0
233,2014-08-25,0.0
234,2014-08-26,0.0
235,2014-08-26,0.0
236,2014-08-27,0.0
237,2014-08-27,0.0
238,2014-08-28,0.0
239,2014-08-28,0.0
240,2014-08-29,0.0
241,2014-08-29,0.0
242,2014-08-30,0.0
243,2014-08-30,0.0
244,2014-08-31,0.0
245,2014-08-31,0.0
246,2014-09-01,0.0
247,2014-09-01,0.0
248,2014-09-02,0.0
249,2014-09-02,0.0
250,2014-09-03,0.0
251,2014-09-03,0.0
252,2014-09-04,0.0
253,2014-09-04,0.0
254,2014-09-05,0.0
255,2014-09-05,0.0
256,2014-09-06,0.0
257,2014-09-06,0.0
258,2014-09-07,0.0
259,2014-09-07,0.0
260,2014-09-08,0.01
261,2014-09-08,0.01
262,2014-09-09,
263,2014-09-09,
264,2014-09-10,0.0
265,2014-09-10,0.0
266,2014-09-11,0.0
267,2014-09-11,0.0
268,2014-09-12,0.0
269,2014-09-12,0.0
270,2014-09-13,0.0
271,2014-09-13,0.0
272,2014-09-14,0.0
273,2014-09-14,0.0
274,2014-09-15,0.0
275,2014-09-15,0.0
276,2014-09-16,0.0
277,2014-09-16,0.0
278,2014-09-17,0.0
279,2014-09-17,0.0
280,2014-09-18,
281,2014-09-18,
282,2014-09-19,0.0
283,2014-09-19,0.0
284,2014-09-20,0.0
285,2014-09-20,0.0
286,2014-09-21,0.25
287,2014-09-21,0.25
288,2014-09-22,0.0
289,2014-09-22,0.0
290,2014-09-23,0.0
291,2014-09-23,0.0
292,2014-09-24,0.0
293,2014-09-24,0.0
294,2014-09-25,0.0
295,2014-09-25,0.0
296,2014-09-26,0.0
297,2014-09-26,0.0
298,2014-09-27,0.6
299,2014-09-27,0.6
300,2014-09-28,0.0
301,2014-09-28,0.0
302,2014-09-29,
303,2014-09-29,
304,2014-09-30,
305,2014-09-30,
306,2014-10-01,0.0
307,2014-10-01,0.0
308,2014-10-02,0.0
309,2014-10-02,0.0
310,2014-10-03,
311,2014-10-03,
312,2014-10-04,0.0
313,2014-10-04,0.0
314,2014-10-05,0.0
315,2014-10-05,0.0
316,2014-10-06,0.0
317,2014-10-06,0.0
318,2014-10-07,0.0
319,2014-10-07,0.0
320,2014-10-08,
321,2014-10-08,
322,2014-10-09,0.0
323,2014-10-09,0.0
324,2014-10-10,
325,2014-10-10,
326,2014-10-11,0.0
327,2014-10-11,0.0
328,2014-10-12,0.0
329,2014-10-12,0.0
330,2014-10-13,0.0
331,2014-10-13,0.0
332,2014-10-14,
333,2014-10-14,
334,2014-10-15,0.0
335,2014-10-15,0.0
336,2014-10-16,0.0
337,2014-10-16,0.0
338,2014-10-17,0.0
339,2014-10-17,0.0
340,2014-10-18,0.01
341,2014-10-18,0.01
342,2014-10-19,0.0
343,2014-10-19,0.0
344,2014-10-20,0.0
345,2014-10-20,0.0
346,2014-10-21,0.0
347,2014-10-21,0.0
348,2014-10-22,0.0
349,2014-10-22,0.0
350,2014-10-23,0.0
351,2014-10-23,0.0
352,2014-10-24,0.0
353,2014-10-24,0.0
354,2014-10-25,0.0
355,2014-10-25,0.0
356,2014-10-26,0.0
357,2014-10-26,0.0
358,2014-10-27,0.0
359,2014-10-27,0.0
360,2014-10-28,0.0
361,2014-10-28,0.0
362,2014-10-29,0.0
363,2014-10-29,0.0
364,2014-10-30,0.0
365,2014-10-30,0.0
366,2014-10-31,0.0
367,2014-10-31,0.0
368,2014-11-01,
369,2014-11-01,
370,2014-11-02,0.3
371,2014-11-02,0.3
372,2014-11-03,0.02
373,2014-11-03,0.02
374,2014-11-04,0.0
375,2014-11-04,0.0
376,2014-11-05,0.0
377,2014-11-05,0.0
378,2014-11-06,0.0
379,2014-11-06,0.0
380,2014-11-07,0.0
381,2014-11-07,0.0
382,2014-11-08,0.0
383,2014-11-08,0.0
384,2014-11-09,0.0
385,2014-11-09,0.0
386,2014-11-10,0.0
387,2014-11-10,0.0
388,2014-11-11,0.0
389,2014-11-11,0.0
390,2014-11-12,0.0
391,2014-11-12,0.0
392,2014-11-13,0.0
393,2014-11-13,0.0
394,2014-11-14,0.0
395,2014-11-14,0.0
396,2014-11-15,0.0
397,2014-11-15,0.0
398,2014-11-16,0.0
399,2014-11-16,0.0
400,2014-11-17,0.0
401,2014-11-17,0.0
402,2014-11-18,0.0
403,2014-11-18,0.0
404,2014-11-19,0.0
405,2014-11-19,0.0
406,2014-11-20,0.0
407,2014-11-20,0.0
408,2014-11-21,0.0
409,2014-11-21,0.0
410,2014-11-22,0.0
411,2014-11-22,0.0
412,2014-11-23,0.0
413,2014-11-23,0.0
414,2014-11-24,0.0
415,2014-11-24,0.0
416,2014-11-25,0.0
417,2014-11-25,0.0
418,2014-11-26,0.0
419,2014-11-26,0.0
420,2014-11-27,
421,2014-11-27,
422,2014-11-28,0.0
423,2014-11-28,0.0
424,2014-11-29,0.0
425,2014-11-29,0.0
426,2014-11-30,0.0
427,2014-11-30,0.0
428,2014-12-01,0.0
429,2014-12-01,0.0
430,2014-12-02,0.0
431,2014-12-02,0.0
432,2014-12-03,0.18
433,2014-12-03,0.18
434,2014-12-04,0.2
435,2014-12-04,0.2
436,2014-12-05,0.2
437,2014-12-05,0.2
438,2014-12-06,
439,2014-12-06,
440,2014-12-07,0.0
441,2014-12-07,0.0
442,2014-12-08,
443,2014-12-08,
444,2014-12-09,0.0
445,2014-12-09,0.0
446,2014-12-10,
447,2014-12-10,
448,2014-12-11,0.0
449,2014-12-11,0.0
450,2014-12-12,0.0
451,2014-12-12,0.0
452,2014-12-13,0.63
453,2014-12-13,0.63
454,2014-12-14,0.01
455,2014-12-14,0.01
456,2014-12-15,0.0
457,2014-12-15,0.0
458,2014-12-16,0.0
459,2014-12-16,0.0
460,2014-12-17,0.0
461,2014-12-17,0.0
462,2014-12-18,0.01
463,2014-12-18,0.01
464,2014-12-19,0.01
465,2014-12-19,0.01
466,2014-12-20,
467,2014-12-20,
468,2014-12-21,0.0
469,2014-12-21,0.0
470,2014-12-22,0.0
471,2014-12-22,0.0
472,2014-12-23,0.0
473,2014-12-23,0.0
474,2014-12-24,0.0
475,2014-12-24,0.0
476,2014-12-25,
477,2014-12-25,
478,2014-12-26,0.0
479,2014-12-26,0.0
480,2014-12-27,0.0
481,2014-12-27,0.0
482,2014-12-28,0.0
483,2014-12-28,0.0
484,2014-12-29,0.0
485,2014-12-29,0.0
486,2014-12-30,0.0
487,2014-12-30,0.0
488,2014-12-31,0.01
489,2014-12-31,0.01
490,2015-01-01,
491,2015-01-01,
492,2015-01-02,0.0
493,2015-01-02,0.0
494,2015-01-03,0.0
495,2015-01-03,0.0
496,2015-01-04,0.0
497,2015-01-04,0.0
498,2015-01-05,0.0
499,2015-01-05,0.0
500,2015-01-06,
501,2015-01-06,
502,2015-01-07,0.0
503,2015-01-07,0.0
504,2015-01-08,0.0
505,2015-01-08,0.0
506,2015-01-09,0.0
507,2015-01-09,0.0
508,2015-01-10,
509,2015-01-10,
510,2015-01-11,0.0
511,2015-01-11,0.0
512,2015-01-12,0.53
513,2015-01-12,0.53
514,2015-01-13,0.0
515,2015-01-13,0.0
516,2015-01-14,0.0
517,2015-01-14,0.0
518,2015-01-15,0.0
519,2015-01-15,0.0
520,2015-01-16,0.0
521,2015-01-16,0.0
522,2015-01-17,0.0
523,2015-01-17,0.0
524,2015-01-18,0.0
525,2015-01-18,0.0
526,2015-01-19,0.0
527,2015-01-19,0.0
528,2015-01-20,0.0
529,2015-01-20,0.0
530,2015-01-21,0.0
531,2015-01-21,0.0
532,2015-01-22,0.0
533,2015-01-22,0.0
534,2015-01-23,0.0
535,2015-01-23,0.0
536,2015-01-24,0.0
537,2015-01-24,0.0
538,2015-01-25,0.0
539,2015-01-25,0.0
540,2015-01-26,0.0
541,2015-01-26,0.0
542,2015-01-27,0.11
543,2015-01-27,0.11
544,2015-01-28,0.0
545,2015-01-28,0.0
546,2015-01-29,0.0
547,2015-01-29,0.0
548,2015-01-30,0.04
549,2015-01-30,0.04
550,2015-01-31,0.37
551,2015-01-31,0.37
552,2015-02-01,0.0
553,2015-02-01,0.0
554,2015-02-02,0.0
555,2015-02-02,0.0
556,2015-02-03,0.0
557,2015-02-03,0.0
558,2015-02-04,0.0
559,2015-02-04,0.0
560,2015-02-05,0.0
561,2015-02-05,0.0
562,2015-02-06,0.0
563,2015-02-06,0.0
564,2015-02-07,0.0
565,2015-02-07,0.0
566,2015-02-08,0.0
567,2015-02-08,0.0
568,2015-02-09,0.0
569,2015-02-09,0.0
570,2015-02-10,0.0
571,2015-02-10,0.0
572,2015-02-11,0.0
573,2015-02-11,0.0
574,2015-02-12,0.0
575,2015-02-12,0.0
576,2015-02-13,0.0
577,2015-02-13,0.0
578,2015-02-14,0.0
579,2015-02-14,0.0
580,2015-02-15,0.0
581,2015-02-15,0.0
582,2015-02-16,0.0
583,2015-02-16,0.0
584,2015-02-17,0.0
585,2015-02-17,0.0
586,2015-02-18,0.0
587,2015-02-18,0.0
588,2015-02-19,0.0
589,2015-02-19,0.0
590,2015-02-20,0.0
591,2015-02-20,0.0
592,2015-02-21,0.0
593,2015-02-21,0.0
594,2015-02-22,0.0
595,2015-02-22,0.0
596,2015-02-23,0.5
597,2015-02-23,0.5
598,2015-02-24,0.0
599,2015-02-24,0.0
600,2015-02-25,0.0
601,2015-02-25,0.0
602,2015-02-26,0.0
603,2015-02-26,0.0
604,2015-02-27,0.0
605,2015-02-27,0.0
606,2015-02-28,0.0
607,2015-02-28,0.0
608,2015-03-01,0.0
609,2015-03-01,0.0
610,2015-03-02,0.4
611,2015-03-02,0.4
612,2015-03-03,0.02
613,2015-03-03,0.02
614,2015-03-04,0.0
615,2015-03-04,0.0
616,2015-03-05,
617,2015-03-05,
618,2015-03-06,0.0
619,2015-03-06,0.0
620,2015-03-07,0.0
621,2015-03-07,0.0
622,2015-03-08,0.0
623,2015-03-08,0.0
624,2015-03-09,0.0
625,2015-03-09,0.0
626,2015-03-10,0.0
627,2015-03-10,0.0
628,2015-03-11,0.0
629,2015-03-11,0.0
630,2015-03-12,
631,2015-03-12,
632,2015-03-13,0.0
633,2015-03-13,0.0
634,2015-03-14,0.0
635,2015-03-14,0.0
636,2015-03-15,0.0
637,2015-03-15,0.0
638,2015-03-16,0.0
639,2015-03-16,0.0
640,2015-03-17,0.0
641,2015-03-17,0.0
642,2015-03-18,0.0
643,2015-03-18,0.0
644,2015-03-19,
645,2015-03-19,
646,2015-03-20,0.0
647,2015-03-20,0.0
648,2015-03-21,0.0
649,2015-03-21,0.0
650,2015-03-22,0.0
651,2015-03-22,0.0
652,2015-03-23,0.0
653,2015-03-23,0.0
654,2015-03-24,0.0
655,2015-03-24,0.0
656,2015-03-25,0.0
657,2015-03-25,0.0
658,2015-03-26,0.0
659,2015-03-26,0.0
660,2015-03-27,0.0
661,2015-03-27,0.0
662,2015-03-28,0.0
663,2015-03-28,0.0
664,2015-03-29,0.0
665,2015-03-29,0.0
666,2015-03-30,0.0
667,2015-03-30,0.0
668,2015-03-31,0.0
669,2015-03-31,0.0
670,2015-04-01,0.0
671,2015-04-01,0.0
672,2015-04-02,0.0
673,2015-04-02,0.0
674,2015-04-03,0.0
675,2015-04-03,0.0
676,2015-04-04,0.0
677,2015-04-04,0.0
678,2015-04-05,0.0
679,2015-04-05,0.0
680,2015-04-06,0.0
681,2015-04-06,0.0
682,2015-04-07,0.0
683,2015-04-07,0.0
684,2015-04-08,0.0
685,2015-04-08,0.0
686,2015-04-09,0.0
687,2015-04-09,0.0
688,2015-04-10,
689,2015-04-10,
690,2015-04-11,0.0
691,2015-04-11,0.0
692,2015-04-12,0.0
693,2015-04-12,0.0
694,2015-04-13,0.0
695,2015-04-13,0.0
696,2015-04-14,0.0
697,2015-04-14,0.0
698,2015-04-15,0.0
699,2015-04-15,0.0
700,2015-04-16,0.0
701,2015-04-16,0.0
702,2015-04-17,
703,2015-04-17,
704,2015-04-18,0.0
705,2015-04-18,0.0
706,2015-04-19,0.0
707,2015-04-19,0.0
708,2015-04-20,0.0
709,2015-04-20,0.0
710,2015-04-21,0.0
711,2015-04-21,0.0
712,2015-04-22,0.0
713,2015-04-22,0.0
714,2015-04-23,0.0
715,2015-04-23,0.0
716,2015-04-24,0.0
717,2015-04-24,0.0
718,2015-04-25,0.0
719,2015-04-25,0.0
720,2015-04-26,0.25
721,2015-04-26,0.25
722,2015-04-27,0.0
723,2015-04-27,0.0
724,2015-04-28,0.0
725,2015-04-28,0.0
726,2015-04-29,0.0
727,2015-04-29,0.0
728,2015-04-30,0.0
729,2015-04-30,0.0
730,2015-05-01,0.0
731,2015-05-01,0.0
732,2015-05-02,0.0
733,2015-05-02,0.0
734,2015-05-03,0.0
735,2015-05-03,0.0
736,2015-05-04,0.0
737,2015-05-04,0.0
738,2015-05-05,0.0
739,2015-05-05,0.0
740,2015-05-06,0.0
741,2015-05-06,0.0
742,2015-05-07,0.0
743,2015-05-07,0.0
744,2015-05-08,0.0
745,2015-05-08,0.0
746,2015-05-09,0.05
747,2015-05-09,0.05
748,2015-05-10,0.0
749,2015-05-10,0.0
750,2015-05-11,0.0
751,2015-05-11,0.0
752,2015-05-12,0.0
753,2015-05-12,0.0
754,2015-05-13,0.0
755,2015-05-13,0.0
756,2015-05-14,0.0
757,2015-05-14,0.0
758,2015-05-15,0.0
759,2015-05-15,0.0
760,2015-05-16,0.0
761,2015-05-16,0.0
762,2015-05-17,0.0
763,2015-05-17,0.0
764,2015-05-18,0.0
765,2015-05-18,0.0
766,2015-05-19,0.0
767,2015-05-19,0.0
768,2015-05-20,0.0
769,2015-05-20,0.0
770,2015-05-21,0.0
771,2015-05-21,0.0
772,2015-05-22,0.0
773,2015-05-22,0.0
774,2015-05-23,0.0
775,2015-05-23,0.0
776,2015-05-24,0.0
777,2015-05-24,0.0
778,2015-05-25,0.04
779,2015-05-25,0.04
780,2015-05-26,0.0
781,2015-05-26,0.0
782,2015-05-27,0.0
783,2015-05-27,0.0
784,2015-05-28,0.0
785,2015-05-28,0.0
786,2015-05-29,0.0
787,2015-05-29,0.0
788,2015-05-30,0.0
789,2015-05-30,0.0
790,2015-05-31,0.0
791,2015-05-31,0.0
792,2015-06-01,0.0
793,2015-06-01,0.0
794,2015-06-02,0.0
795,2015-06-02,0.0
796,2015-06-03,0.0
797,2015-06-03,0.0
798,2015-06-04,0.0
799,2015-06-04,0.0
800,2015-06-05,0.0
801,2015-06-05,0.0
802,2015-06-06,0.0
803,2015-06-06,0.0
804,2015-06-07,0.0
805,2015-06-07,0.0
806,2015-06-08,0.0
807,2015-06-08,0.0
808,2015-06-09,0.0
809,2015-06-09,0.0
810,2015-06-10,0.0
811,2015-06-10,0.0
812,2015-06-11,0.19
813,2015-06-11,0.19
814,2015-06-12,0.0
815,2015-06-12,0.0
816,2015-06-13,0.0
817,2015-06-13,0.0
818,2015-06-14,0.0
819,2015-06-14,0.0
820,2015-06-15,0.0
821,2015-06-15,0.0
822,2015-06-16,0.0
823,2015-06-16,0.0
824,2015-06-17,0.0
825,2015-06-17,0.0
826,2015-06-18,0.0
827,2015-06-18,0.0
828,2015-06-19,0.0
829,2015-06-19,0.0
830,2015-06-20,0.0
831,2015-06-20,0.0
832,2015-06-21,0.0
833,2015-06-21,0.0
834,2015-06-22,0.0
835,2015-06-22,0.0
836,2015-06-23,0.0
837,2015-06-23,0.0
838,2015-06-24,0.0
839,2015-06-24,0.0
840,2015-06-25,0.0
841,2015-06-25,0.0
842,2015-06-26,0.0
843,2015-06-26,0.0
844,2015-06-27,0.0
845,2015-06-27,0.0
846,2015-06-28,0.0
847,2015-06-28,0.0
848,2015-06-29,0.0
849,2015-06-29,0.0
850,2015-06-30,0.0
851,2015-06-30,0.0
852,2015-07-01,0.0
853,2015-07-01,0.0
854,2015-07-02,0.0
855,2015-07-02,0.0
856,2015-07-03,0.0
857,2015-07-03,0.0
858,2015-07-04,0.0
859,2015-07-04,0.0
860,2015-07-05,0.0
861,2015-07-05,0.0
862,2015-07-06,0.0
863,2015-07-06,0.0
864,2015-07-07,0.1
865,2015-07-07,0.1
866,2015-07-08,0.0
867,2015-07-08,0.0
868,2015-07-09,0.0
869,2015-07-09,0.0
870,2015-07-10,0.0
871,2015-07-10,0.0
872,2015-07-11,0.0
873,2015-07-11,0.0
874,2015-07-12,0.0
875,2015-07-12,0.0
876,2015-07-13,0.0
877,2015-07-13,0.0
878,2015-07-14,0.0
879,2015-07-14,0.0
880,2015-07-15,0.0
881,2015-07-15,0.0
882,2015-07-16,0.0
883,2015-07-16,0.0
884,2015-07-17,0.0
885,2015-07-17,0.0
886,2015-07-18,0.0
887,2015-07-18,0.0
888,2015-07-19,0.0
889,2015-07-19,0.0
890,2015-07-20,0.0
